chrom	start	end	genes	field	previous	current
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	atac_mean	0.9521743254099306	0.9568234426151293
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	atac_mean_percentile	0.327	0.31566666666666665
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	atac_mean_narrow	0.9666322712637484	0.9702642517152664
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	atac_mean_narrow_percentile	0.3973333333333333	0.3923333333333333
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	atac_variability	0.05014803755382431	0.05014803792150463
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	score_stability_atac	0.6983	0.6987
NC_051805.1	5377330	5428711	LOC111090571/LOC111090572	final_score	0.5739	0.574
NC_051805.1	7072137	7132579	LOC111090579/LOC100685067	atac_mean	0.9394483517755928	0.9394420234717034
NC_051805.1	7072137	7132579	LOC111090579/LOC100685067	atac_mean_percentile	0.264	0.227
NC_051805.1	7072137	7132579	LOC111090579/LOC100685067	atac_mean_narrow	0.9361465922668576	0.9361402849227191
NC_051805.1	7072137	7132579	LOC111090579/LOC100685067	atac_mean_narrow_percentile	0.25666666666666665	0.22933333333333333
NC_051805.1	7072137	7132579	LOC111090579/LOC100685067	atac_variability	0.049242952746250665	0.04924295302217127
NC_051805.1	7072137	7132579	LOC111090579/LOC100685067	score_stability_atac	0.8227	0.8223
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	atac_mean	0.9055627527682923	0.9522442214446171
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	atac_mean_percentile	0.11766666666666667	0.293
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	atac_mean_narrow	0.7788445811182261	0.9203419022862985
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	atac_mean_narrow_percentile	0.04466666666666667	0.15266666666666667
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	atac_variability	0.050605679229591506	0.0506056793288036
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	score_stability_atac	0.6383	0.638
NC_051805.1	12686627	12749345	LOC111093764/LOC607190	final_score	0.4765	0.4764
NC_051805.1	15464961	15523285	LOC111090610/LOC100688146	atac_mean	0.9531995821364802	0.9531931597073908
NC_051805.1	15464961	15523285	LOC111090610/LOC100688146	atac_mean_percentile	0.333	0.2996666666666667
NC_051805.1	15464961	15523285	LOC111090610/LOC100688146	atac_mean_narrow	0.9668993477329612	0.966892830964923
NC_051805.1	15464961	15523285	LOC111090610/LOC100688146	atac_mean_narrow_percentile	0.3983333333333333	0.37833333333333335
NC_051805.1	15464961	15523285	LOC111090610/LOC100688146	atac_variability	0.04915564255493193	0.04915564265473246
NC_051805.1	16284172	16340519	LOC119869864/PMAIP1	atac_mean	1.2958323103411187	1.3204291611729317
NC_051805.1	16284172	16340519	LOC119869864/PMAIP1	atac_mean_percentile	0.9233333333333333	0.935
NC_051805.1	16284172	16340519	LOC119869864/PMAIP1	atac_mean_narrow	1.0873943568617106	1.0873870321810246
NC_051805.1	16284172	16340519	LOC119869864/PMAIP1	atac_mean_narrow_percentile	0.7233333333333334	0.7113333333333334
NC_051805.1	16284172	16340519	LOC119869864/PMAIP1	atac_variability	0.07116852834105629	0.07116852887506057
NC_051805.1	23540619	23593624	LOC119870725/LOC119870724	atac_mean	1.0582848083021597	1.0587770551566855
NC_051805.1	23540619	23593624	LOC119870725/LOC119870724	atac_mean_percentile	0.6696666666666666	0.6546666666666666
NC_051805.1	23540619	23593624	LOC119870725/LOC119870724	atac_mean_narrow	1.0066883541181684	1.0066815730139613
NC_051805.1	23540619	23593624	LOC119870725/LOC119870724	atac_mean_narrow_percentile	0.546	0.528
NC_051805.1	23540619	23593624	LOC119870725/LOC119870724	atac_variability	0.056217087745925265	0.056217088061393646
NC_051805.1	23540619	23593624	LOC119870725/LOC119870724	final_score_percentile	33.2	33.4
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	atac_mean	0.9310292222400728	0.9425669902636593
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	atac_mean_percentile	0.22333333333333333	0.244
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	atac_mean_narrow	0.8311553662359714	0.8624122081780093
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	atac_mean_narrow_percentile	0.05333333333333334	0.033
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	atac_variability	0.049744324841838834	0.049744325017629064
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	score_stability_atac	0.7523	0.7517
NC_051805.1	26121059	26180255	LOC111095273/LOC476208	final_score	0.434	0.4338
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	atac_mean	0.9752333310689552	0.9752267595338147
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	atac_mean_percentile	0.41833333333333333	0.3933333333333333
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	atac_mean_narrow	0.9858825764730572	0.9858759344443679
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	atac_mean_narrow_percentile	0.4713333333333333	0.4523333333333333
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	atac_variability	0.05123184390095939	0.05123184422454053
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	score_stability_atac	0.572	0.5723
NC_051805.1	29601219	29667821	LOC100856045/IL20RA	final_score	0.4175	0.4176
NC_051805.1	30822469	30875140	ARFGEF3/LOC111095460	atac_mean	0.9530785870614643	0.9535247514561667
NC_051805.1	30822469	30875140	ARFGEF3/LOC111095460	atac_mean_percentile	0.333	0.30033333333333334
NC_051805.1	30822469	30875140	ARFGEF3/LOC111095460	atac_mean_narrow	0.9412298831425607	0.9412235421471298
NC_051805.1	30822469	30875140	ARFGEF3/LOC111095460	atac_mean_narrow_percentile	0.2813333333333333	0.25466666666666665
NC_051805.1	30822469	30875140	ARFGEF3/LOC111095460	atac_variability	0.049456294240522856	0.04945629433437048
NC_051805.1	32197089	32249732	LOC119870654/LOC111090654	atac_mean	0.9730439151806226	0.973499673509925
NC_051805.1	32197089	32249732	LOC119870654/LOC111090654	atac_mean_percentile	0.4116666666666667	0.388
NC_051805.1	32197089	32249732	LOC119870654/LOC111090654	atac_mean_narrow	0.9373150307834148	0.9384818200026644
NC_051805.1	32197089	32249732	LOC119870654/LOC111090654	atac_mean_narrow_percentile	0.25933333333333336	0.23833333333333334
NC_051805.1	32197089	32249732	LOC119870654/LOC111090654	atac_variability	0.051544175840976224	0.05154417609781928
NC_051805.1	48451052	48513492	LOC111095873/RSPH3	atac_mean	1.1188058083777928	1.1192464012309145
NC_051805.1	48451052	48513492	LOC111095873/RSPH3	atac_mean_percentile	0.772	0.7623333333333333
NC_051805.1	48451052	48513492	LOC111095873/RSPH3	atac_mean_narrow	1.0410192410841583	1.0410122287005186
NC_051805.1	48451052	48513492	LOC111095873/RSPH3	atac_mean_narrow_percentile	0.6403333333333333	0.628
NC_051805.1	48451052	48513492	LOC111095873/RSPH3	atac_variability	0.05876710642610687	0.05876710661150246
NC_051805.1	54446758	54504939	LOC119869870/PRR18	atac_mean	1.233036049310045	1.233027742689355
NC_051805.1	54446758	54504939	LOC119869870/PRR18	atac_mean_percentile	0.8813333333333333	0.878
NC_051805.1	54446758	54504939	LOC119869870/PRR18	atac_mean_narrow	1.5134219624504448	1.513411764920503
NC_051805.1	54446758	54504939	LOC119869870/PRR18	atac_mean_narrow_percentile	0.9586666666666667	0.958
NC_051805.1	54446758	54504939	LOC119869870/PRR18	atac_variability	0.06493227496012698	0.06493227536448586
NC_051805.1	55288363	55358132	LOC102153253/LOC111090695	atac_mean	1.1078271191953173	1.1090118169254728
NC_051805.1	55288363	55358132	LOC102153253/LOC111090695	atac_mean_percentile	0.7543333333333333	0.7463333333333333
NC_051805.1	55288363	55358132	LOC102153253/LOC111090695	atac_mean_narrow	1.1578466733932495	1.1578388723552226
NC_051805.1	55288363	55358132	LOC102153253/LOC111090695	atac_mean_narrow_percentile	0.81	0.803
NC_051805.1	55288363	55358132	LOC102153253/LOC111090695	atac_variability	0.05676123567218814	0.056761235979758344
NC_051805.1	55810634	55864353	LOC119870159/LOC111090696	atac_mean	1.1725609673173232	1.1725530688741561
NC_051805.1	55810634	55864353	LOC119870159/LOC111090696	atac_mean_percentile	0.8333333333333334	0.828
NC_051805.1	55810634	55864353	LOC119870159/LOC111090696	atac_mean_narrow	1.15431078055501	1.1543030036568642
NC_051805.1	55810634	55864353	LOC119870159/LOC111090696	atac_mean_narrow_percentile	0.8066666666666666	0.799
NC_051805.1	55810634	55864353	LOC119870159/LOC111090696	atac_variability	0.060339790574289204	0.06033979104108712
NC_051805.1	55810634	55864353	LOC119870159/LOC111090696	score_stability_atac	0.189	0.1887
NC_051805.1	60400908	60462010	LOC119869937/LOC111089986	atac_mean	0.9014754359578095	0.9092820855175349
NC_051805.1	60400908	60462010	LOC119869937/LOC111089986	atac_mean_percentile	0.10866666666666666	0.085
NC_051805.1	60400908	60462010	LOC119869937/LOC111089986	atac_mean_narrow	0.9314316511526703	0.9314253773838281
NC_051805.1	60400908	60462010	LOC119869937/LOC111089986	atac_mean_narrow_percentile	0.23066666666666666	0.20533333333333334
NC_051805.1	60400908	60462010	LOC119869937/LOC111089986	atac_variability	0.04791870934521868	0.047918709531360265
